-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/83cb345b628de504496806a9f8e4e3c7/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/091c94dcaeb00615d1b78a25b516ae30/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/5195bed00f2fb3948a7c490b73b8e59e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/acebabbe3200873483e98156e8eac01e/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/0a5f7533152f017d55ca1ccdc5bc3609/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/afe534d90bc39a2d60b7adc002a3d6db/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/d886e6fd7f1d8206bb02e7391f2abfd6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/bd59566a5119d582ffb15255dce2e75f/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b60f2a49e7242b1e06a1f4e6a5260bc9/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/1295e7c1bb03ef65b4c390cd221894fa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b78afe0c684c75fdc255d3d6a6ac6eb8/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/d792d6cd89923083aa773382931d6664/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/c3c66f1a7a0c763fb065cdba3f2587a6/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5307ce630d488efb58f31e4d64ac15f5/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/efd7bd74f43dd72a9417bac1887999ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/0da4250d2ead35556affcb8c973f98be/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/00dc93392727836fdfe07e92da448c1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/91c3d4988cfdd159b2ac162c2ce98183/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/b4aace1adc3ff5319b94e3609b114948/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/bc6e5ca3aa02580ddf98d81b8224fd6b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/964df7a001936c62d174327bf795d022/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f5c734de871968c7bd52b9191582cb69/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5e8c00414e918eb24c561021ffc902be/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/2cb11071d31f5bf7c9e8e36a58aa6567/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/8b8ca6160f67e0d9c7265d22cc525ff8/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/45a65465d283027c2807ac5e90a78eba/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/77032a02cfca6af779400031cd6c4944/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/f104a42929503d13a5fb0e8ddec04b26/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/43592abe642c8a06ee1f7cdffd44f6c3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/7db523c21feb714cf5b6b219f64b17f4/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/c5a2c3fedd3667c65dca37a8f96f466b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/17ec51b629a4164375268aea6bfcf93f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/543486f442e97fe9202db632526e10e9/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/5794cc3e248221729456a81d417ce868/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/4c68e0fbdd0d840bf28127f6836d3f0b/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/027d4fc3d4349622067f38ff4b095d29/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6c0b4a885b07af5b3d01b73fe3e6fed3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/58e8ce13103d24f4eddc9c024ed7f88c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/fb0f90c4b2ed983cbe785d930469ec66/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6a221585125480a255b40e6bf5a769cf/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fd11c60aad234a5c01b8ef86f8e0b8ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d9f5988867d3c06a63491a84bff797ba/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4f3ad63d3e11abee304b867387c7662d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/502baa40343fe6e2dad0a90a0599dd5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/30f0e182045f70a1f94f7ce0740bba37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/35f47b8ea12fe47aad3df0667eb26c49/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/66be8054e3ea625b96e9629f2e063763/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4bcb440b2e5b0897d8584bfb0b511d97/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/37fa3f9a26d80762b547730d02922cb6/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d6d48accbfefaf15313fa794b361e06d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9df2d9d31ae52202b3652ad61f08b1a/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/2162d46829c5d8a2b9ea8a891f2e2302/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1e33d17a1ca8fb412cf6871493714e8e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/9fc194feec8c0229975691a0590e9640/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/0f72add8cbea6eb5c4e257b501162583/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9c7f54d3c7051b867825eda7aa4f5e48/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/69f8f64132eec0639a244339dc73d5f6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/1e38569d29d7c330e5974d2adb3f61e9/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/f5dab0a423e2a1cd05e358ab17cb79b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/295717ab68a554b1bae3914434f43c2a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/1232fd4aad1f91012623f7a54b3646dc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/586293c6d0ec68a103d04fec248f89bf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/6ee9d08934a4c37476d58f67953bfc54/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/6f9fbf6a335aa1383d1237a777e76d52/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/32139c1e29f1472505c8d96fcce39025/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/74ff7d90ea9a03d97b9a17fe793de342/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/f51533c2b6f37fc91226ae40b59a9039/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/7bf95c3dc739a5bbd86996c4e8db331e/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/bf60f8b36eabc8f938acd6993b6f54e4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/25a436107dfb34319e2235827faf0faa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/86258977c6adbf4ae8edfae40500f5b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4a0d9a175f2fc0de3ba0caef7d6bb396/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/640f960c9fe08e7f2067b8b8030c6c97/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/b6e6e90854f1c7489d7ded68e66e1288/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/75afb3f6fac7f03a4379625f9c4bb4b5/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/74c69cfe8fb4a15d5f72627d3013f903/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/1d46ed6086a269886cd9fa286784d96b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/c39c5e0b22dbb402339086e4dcecb684/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/4e726a047692c8bf008d0d8d3be3941e/AndroidManifest.xml:2:1-11:12
